X,Y,OBJECTID,PULL_DATE,SITE,HABITAT_TY,NET_HRS,TILAPIA,OTHER,CORVINA,SARGO,CROAKER,COMMENTS,UTM_E,UTM_N,REPORT
-12906353.25,3964286.935,1,2008/04/03 00:00:00+00,North Shore,Near-shore,24.25,1453,0,0,0,0, ,598465,3709237, 
-12918978.94,3962128.962,2,2008/04/03 00:00:00+00,Whitewater River,Estuarine,24,886,0,0,0,0, ,587948,3707343, 
-12895737.45,3952891.324,3,2008/04/11 00:00:00+00,Bat Caves,Near-shore,23.5,610,0,0,0,0, ,607427,3699864, 
-12917367.53,3952583.188,4,2008/04/15 00:00:00+00,Desert Shores,Near-shore,24,262,0,0,0,0, ,589366,3699424, 
-12908343.52,3941190.322,5,2008/04/16 00:00:00+00,The Dome,Near-shore,24.25,778,0,0,0,0, ,596997,3690022, 
-12886715.16,3942739.984,6,2008/04/18 00:00:00+00,The Cliffs,Near-shore,24,524,0,0,0,0, ,615062,3691509, 
-12879300.21,3913176.135,7,2008/04/22 00:00:00+00,New River,Estuarine,23,241,0,0,0,0, ,621567,3666958, 
-12894448.64,3919637.7,8,2008/04/25 00:00:00+00,Test Base,Near-shore,22.75,756,0,0,0,0, ,608813,3672196, 
-12898906.83,3931692.064,9,2008/05/02 00:00:00+00,So. Salton City,Near-shore,23.25,417,0,0,0,0, ,604971,3682198, 
-12870915.73,3923476.296,10,2008/05/06 00:00:00+00,Alamo River,Estuarine,24.75,219,0,0,0,0, ,628480,3675635, 
-12870894.03,3935316.505,11,2008/05/06 00:00:00+00,No.Wister,Near-shore,24.5,592,0,0,0,0, ,628368,3685497, 
-12917367.53,3952583.188,12,2008/07/08 00:00:00+00,Desert Shores,Near-shore,23.75,683,0,0,0,0, ,589366,3699424, 
-12918978.94,3962128.962,13,2008/07/09 00:00:00+00,Whitewater River,Estuarine,23.75,565,0,0,0,0, ,587948,3707343, 
-12906353.25,3964286.935,14,2008/07/10 00:00:00+00,North Shore,Near-shore,24.25,735,2 Mollies,0,0,0, ,598465,3709237, 
-12895737.45,3952891.324,15,2008/07/16 00:00:00+00,Bat Caves,Near-shore,24.25,876,0,0,0,0, ,607427,3699864, 
-12886715.16,3942739.984,16,2008/07/17 00:00:00+00,The Cliffs,Near-shore,24.25,1060,0,0,0,0, ,615062,3691509, 
-12870915.73,3923476.296,17,2008/07/18 00:00:00+00,Alamo River,Estuarine,24.25,570,0,0,0,0, ,628480,3675635, 
-12870894.03,3935316.505,18,2008/07/18 00:00:00+00,No.Wister,Near-shore,24.25,630,0,0,0,0, ,628368,3685497, 
-12908343.52,3941190.322,19,2008/07/22 00:00:00+00,The Dome,Near-shore,24.25,648,0,0,0,0, ,596997,3690022, 
-12898906.83,3931692.064,20,2008/07/23 00:00:00+00,So. Salton City,Near-shore,24,723,0,0,0,0, ,604971,3682198, 
-12879300.21,3913176.135,21,2008/08/01 00:00:00+00,New River,Estuarine,24,371,0,0,0,0, ,621567,3666958, 
-12894448.64,3919637.7,22,2008/08/01 00:00:00+00,Test Base,Near-shore,24,781,0,0,0,0, ,608813,3672196, 
-12870915.73,3923476.296,23,2003/04/08 00:00:00+00,Alamo River 1,Estuarine,23,0,1 Mullet,1,0,1, ,628480,3675635,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12870915.73,3923476.296,24,2003/04/08 00:00:00+00,Alamo River 2,Estuarine,23,0,0,1,0,8, ,628480,3675635,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12918978.94,3962128.962,25,2003/04/10 00:00:00+00,Whitewater River 1,Estuarine,24,1,0,1,0,3, ,587948,3707343,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12918978.94,3962128.962,26,2003/04/10 00:00:00+00,Whitewater River 2,Estuarine,24.25,0,0,0,0,10, ,587948,3707343,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12906353.25,3964286.935,27,2003/04/10 00:00:00+00,North Shore 1,Near-shore,24.25,0,1 Grebe,2,0,11, ,598465,3709237,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12906353.25,3964286.935,28,2003/04/10 00:00:00+00,North Shore 2,Near-shore,24.5,0,0,5,0,9, ,598465,3709237,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12879300.21,3913176.135,29,2003/04/25 00:00:00+00,New River 1,Estuarine,24,0,0,0,0,6, ,621567,3666958,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12879300.21,3913176.135,30,2003/04/25 00:00:00+00,New River 2,Estuarine,23.5,0,0,0,0,5, ,621567,3666958,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12870894.03,3935316.505,31,2003/04/25 00:00:00+00,North Wister 1,Near-shore,24.25,0,0,1,0,54, ,628368,3685497,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12870894.03,3935316.505,32,2003/04/25 00:00:00+00,North Wister 2,Near-shore,24.75,0,0,3,0,28, ,628368,3685497,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12917367.53,3952583.188,33,2003/05/13 00:00:00+00,North Desert Shores 1,Near-shore,23.25,0,0,1,0,11, ,589366,3699424,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12917367.53,3952583.188,34,2003/05/13 00:00:00+00,North Desert Shores 2,Near-shore,23.5,0,0,0,0,10, ,589366,3699424,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12908343.52,3941190.322,35,2003/05/13 00:00:00+00,The Dome 1,Near-shore,23.25,0,0,0,0,17, ,596997,3690022,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12908343.52,3941190.322,36,2003/05/13 00:00:00+00,The Dome 2,Near-shore,23.5,0,0,4,0,7, ,596997,3690022,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12895737.45,3952891.324,37,2003/05/29 00:00:00+00,Bat Caves 1,Near-shore,23,0,0,0,0,0, ,607427,3699864,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12895737.45,3952891.324,38,2003/05/29 00:00:00+00,Bat Caves 2,Near-shore,23,0,0,0,0,0, ,607427,3699864,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12898906.83,3931692.064,39,2003/06/04 00:00:00+00,South Salton City 1,Near-shore,23.25,0,0,0,0,0, ,604971,3682198,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12898906.83,3931692.064,40,2003/06/04 00:00:00+00,South Salton City 2,Near-shore,23,0,0,0,0,0, ,604971,3682198,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12894448.64,3919637.7,41,2003/06/04 00:00:00+00,Test Base 1,Near-shore,23.25,0,0,0,0,0, ,608813,3672196,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12894448.64,3919637.7,42,2003/06/04 00:00:00+00,Test Base 2,Near-shore,23,0,0,0,0,0, ,608813,3672196,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12886715.16,3942739.984,43,2003/06/13 00:00:00+00,The Cliffs 1,Near-shore,23.5,0,0,0,0,0,J Crayon: The second net was lost during this set.,615062,3691509,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6341
-12909216.36,3954663.051,44,2003/07/16 00:00:00+00,North Basin (bottom) 1,Pelagic,23.25,0,0,0,0,0,"See ""Changes to Protocol After Year One"" in the abstract of the metadata.",596156,3701218,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12909216.36,3954663.051,45,2003/07/16 00:00:00+00,North Basin (surface) 1,Pelagic,23,0,0,0,0,0, ,596156,3701218,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12909216.36,3954663.051,46,2003/07/16 00:00:00+00,North Basin (bottom) 2,Pelagic,23.25,0,0,0,0,0, ,596156,3701218,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12909216.36,3954663.051,47,2003/07/16 00:00:00+00,North Basin (surface) 2,Pelagic,23,0,0,0,0,0, ,596156,3701218,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12879300.21,3913176.135,48,2003/07/18 00:00:00+00,New River 1,Estuarine,22.5,3,0,0,0,0, ,621567,3666958,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12879300.21,3913176.135,49,2003/07/18 00:00:00+00,New River 2,Estuarine,22.75,5,0,0,0,0, ,621567,3666958,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12918978.94,3962128.962,50,2003/07/22 00:00:00+00,Whitewater River 1,Estuarine,23.25,1,0,0,0,0, ,587948,3707343,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12918978.94,3962128.962,51,2003/07/22 00:00:00+00,Whitewater River 2,Estuarine,23.25,1,0,0,0,0, ,587948,3707343,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12906353.25,3964286.935,52,2003/07/22 00:00:00+00,North Shore 1,Near-shore,23.25,26,0,0,0,0, ,598465,3709237,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12906353.25,3964286.935,53,2003/07/22 00:00:00+00,North Shore 2,Near-shore,23.5,73,0,0,0,0, ,598465,3709237,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12895737.45,3952891.324,54,2003/07/24 00:00:00+00,Bat Caves 1,Near-shore,23.5,51,0,0,0,0, ,607427,3699864,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12895737.45,3952891.324,55,2003/07/24 00:00:00+00,Bat Caves 2,Near-shore,23.5,63,0,0,0,0, ,607427,3699864,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12886715.16,3942739.984,56,2003/07/24 00:00:00+00,The Cliffs 1,Near-shore,24.25,3,0,0,0,0, ,615062,3691509,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12886715.16,3942739.984,57,2003/07/24 00:00:00+00,The Cliffs 2,Near-shore,23.75,0,0,0,0,0, ,615062,3691509,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12870915.73,3923476.296,58,2003/08/01 00:00:00+00,Alamo River 1,Estuarine,23.75,11,0,0,0,0, ,628480,3675635,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12870915.73,3923476.296,59,2003/08/01 00:00:00+00,Alamo River 2,Estuarine,24,5,2 Shad,0,0,0, ,628480,3675635,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12870894.03,3935316.505,60,2003/08/01 00:00:00+00,North Wister 1,Near-shore,23.75,8,0,0,0,0, ,628368,3685497,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12870894.03,3935316.505,61,2003/08/01 00:00:00+00,North Wister 2,Near-shore,23.5,14,0,0,0,0, ,628368,3685497,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12917367.53,3952583.188,62,2003/08/07 00:00:00+00,North Desert Shores 1,Near-shore,23.5,49,0,0,0,0, ,589366,3699424,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12917367.53,3952583.188,63,2003/08/07 00:00:00+00,North Desert Shores 2,Near-shore,23.75,68,0,0,0,0, ,589366,3699424,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12908343.52,3941190.322,64,2003/08/07 00:00:00+00,The Dome 1,Near-shore,21.25,49,0,0,0,0, ,596997,3690022,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12908343.52,3941190.322,65,2003/08/07 00:00:00+00,The Dome 2,Near-shore,21.5,48,0,0,0,0, ,596997,3690022,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12883058.22,3927305.882,66,2003/08/12 00:00:00+00,South Basin (bottom) 1,Pelagic,21.5,0,0,0,0,0, ,618275,3678697,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12883058.22,3927305.882,67,2003/08/12 00:00:00+00,South Basin (surface) 1,Pelagic,22.25,0,0,0,0,0, ,618275,3678697,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12883058.22,3927305.882,68,2003/08/12 00:00:00+00,South Basin (bottom) 2,Pelagic,21.25,0,0,0,0,0, ,618275,3678697,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12883058.22,3927305.882,69,2003/08/12 00:00:00+00,South Basin (surface) 2,Pelagic,22.5,0,0,0,0,0, ,618275,3678697,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12896581.33,3940381.104,70,2003/08/14 00:00:00+00,Inter Basin (bottom) 1,Pelagic,23.5,0,0,0,0,0, ,606837,3689452,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12896581.33,3940381.104,71,2003/08/14 00:00:00+00,Inter Basin (surface) 1,Pelagic,24,0,0,0,0,0, ,606837,3689452,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12896581.33,3940381.104,72,2003/08/14 00:00:00+00,Inter Basin (bottom) 2,Pelagic,23.5,0,0,0,0,0, ,606837,3689452,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12896581.33,3940381.104,73,2003/08/14 00:00:00+00,Inter Basin (surface) 2,Pelagic,24,0,0,0,0,0, ,606837,3689452,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12898906.83,3931692.064,74,2003/08/19 00:00:00+00,South Salton City 1,Near-shore,24,45,0,0,0,0, ,604971,3682198,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12898906.83,3931692.064,75,2003/08/19 00:00:00+00,South Salton City 2,Near-shore,24,80,0,0,0,0, ,604971,3682198,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12894448.64,3919637.7,76,2003/08/19 00:00:00+00,Test Base 1,Near-shore,24,43,0,0,0,0, ,608813,3672196,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12894448.64,3919637.7,77,2003/08/19 00:00:00+00,Test Base 2,Near-shore,2,40,0,0,0,0, ,608813,3672196,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6346
-12870915.73,3923476.296,78,2003/10/02 00:00:00+00,Alamo River 1,Estuarine,22.75,1,0,0,0,0, ,628480,3675635,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12870915.73,3923476.296,79,2003/10/02 00:00:00+00,Alamo River 2,Estuarine,22.75,3,1 Shad,0,0,0, ,628480,3675635,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12870894.03,3935316.505,80,2003/10/02 00:00:00+00,North Wister 1,Near-shore,23,1,0,0,0,0, ,628368,3685497,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12870894.03,3935316.505,81,2003/10/02 00:00:00+00,North Wister 2,Near-shore,23,1,0,0,0,0, ,628368,3685497,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12918978.94,3962128.962,82,2003/10/07 00:00:00+00,Whitewater River 1,Estuarine,23.25,0,0,0,0,0, ,587948,3707343,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12918978.94,3962128.962,83,2003/10/07 00:00:00+00,Whitewater River 2,Estuarine,23,1,0,0,0,0, ,587948,3707343,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12906353.25,3964286.935,84,2003/10/07 00:00:00+00,North Shore 1,Near-shore,23,6,0,0,0,0, ,598465,3709237,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12906353.25,3964286.935,85,2003/10/07 00:00:00+00,North Shore 2,Near-shore,23,8,0,0,0,0, ,598465,3709237,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12879300.21,3913176.135,86,2003/10/09 00:00:00+00,New River 1,Estuarine,23.75,0,0,0,0,0, ,621567,3666958,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12879300.21,3913176.135,87,2003/10/09 00:00:00+00,New River 2,Estuarine,23.5,4,0,0,0,0, ,621567,3666958,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12883058.22,3927305.882,88,2003/10/09 00:00:00+00,South Basin (bottom) 1,Pelagic,23.5,0,0,0,0,0, ,618275,3678697,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12883058.22,3927305.882,89,2003/10/09 00:00:00+00,South Basin (bottom) 2,Pelagic,23.25,0,0,0,0,0, ,618275,3678697,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12883058.22,3927305.882,90,2003/10/09 00:00:00+00,South Basin (surface) 1,Pelagic,23.25,0,0,0,0,0,"See ""Changes to Protocol After Year One"" in the abstract of the metadata.",618275,3678697,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12883058.22,3927305.882,91,2003/10/09 00:00:00+00,South Basin (surface) 2,Pelagic,23,0,0,0,0,0, ,618275,3678697,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12886715.16,3942739.984,92,2003/10/15 00:00:00+00,The Cliffs 1,Near-shore,23.75,5,0,0,0,0, ,615062,3691509,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12886715.16,3942739.984,93,2003/10/15 00:00:00+00,The Cliffs 2,Near-shore,24,14,0,0,0,0, ,615062,3691509,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12896581.33,3940381.104,94,2003/10/15 00:00:00+00,Inter Basin (bottom) 1,Pelagic,24.25,0,0,0,0,0, ,606837,3689452,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12896581.33,3940381.104,95,2003/10/15 00:00:00+00,Inter Basin (bottom) 2,Pelagic,24.25,0,0,0,0,0, ,606837,3689452,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12896581.33,3940381.104,96,2003/10/15 00:00:00+00,Inter Basin (surface) 1,Pelagic,23.5,0,0,0,0,0, ,606837,3689452,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12896581.33,3940381.104,97,2003/10/15 00:00:00+00,Inter Basin (surface) 2,Pelagic,23.5,0,0,0,0,0, ,606837,3689452,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12895737.45,3952891.324,98,2003/10/17 00:00:00+00,Bat Caves 1,Near-shore,23.75,5,0,0,0,0, ,607427,3699864,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12895737.45,3952891.324,99,2003/10/17 00:00:00+00,Bat Caves 2,Near-shore,23.75,3,0,0,0,0, ,607427,3699864,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12909216.36,3954663.051,100,2003/10/17 00:00:00+00,North Basin (bottom) 1,Pelagic,24,0,0,0,0,0, ,596156,3701218,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12909216.36,3954663.051,101,2003/10/17 00:00:00+00,North Basin (bottom) 2,Pelagic,24,0,0,0,0,0, ,596156,3701218,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12909216.36,3954663.051,102,2003/10/17 00:00:00+00,North Basin (surface) 1,Pelagic,24,0,0,0,0,0, ,596156,3701218,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12909216.36,3954663.051,103,2003/10/17 00:00:00+00,North Basin (surface) 2,Pelagic,24,0,0,0,0,0, ,596156,3701218,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12917367.53,3952583.188,104,2003/10/22 00:00:00+00,North Desert Shores 1,Near-shore,22.75,0,0,0,0,0, ,589366,3699424,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12917367.53,3952583.188,105,2003/10/22 00:00:00+00,North Desert Shores 2,Near-shore,22.75,0,0,0,0,0, ,589366,3699424,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
-12908343.52,3941190.322,106,2003/10/22 00:00:00+00,The Dome 1,Near-shore,22.75,0,0,0,0,0, ,596997,3690022,http://www.nrm.dfg.ca.gov/FileHandler.ashx?DocumentID=6336
